@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'my english teacher never gives us homework, but today she decides to gives us loads to do over christmas',joy
'I missed the leadership training today.',sadness
'Going somewhere to get baked chicken then finding out they baked it in gravy',sadness
'1 Timothy 4:12 let no 1 depise u 4 your youth, but set the believers an example n speech, n conduct, n love n faith, n purity',joy
'I\'d venture to say I\'m about halfway through my massive paper.',joy
'@movemeantTO Of course folks get to *vote* for Ugg. At least they did in Toronto. City certainly has a caveman in charge.',joy
'holy fucking shit.. my dad from afghanistan just showed up at my front door. #crying',surprise
'after 2 hours of procrastinating I\'m finally going back to Due West',joy
'this Christmas season, i pray that everyone can experience the of celebrating our SAVIOR\'S birth #itissoawesome',joy
'everyone this month is the biggest of all, with  and  2012 round the corner now. May u all find RT**',joy
'Trying to teach my nan how to use her new  ... I think it\'d be easier to train a monkey!',joy
'The Greatest is the feeling Of Giving unconditionally with No Expectations &amp;&amp; wanting Nothing in return !',joy
'Waiting for the sun to come out &amp; shine on me one day.  for depleted',joy
'! RT @la_vitrine: C\'est confirm??! Nous aurons toute une activit?? pour la  de @MTLenLumiere! D??tails ?? venir!',surprise
'That awkward moment when your DAD asks you when you\'re getting a boyfriend.',sadness
'Another Indian party tonight.',joy
'Dat was een aangename verrassing @rieksvdvelde met een delegatie van @DeWaldsang Zalk en MBG gespeeld voor de',surprise
'O me pongo a estudiar ya, o me quedo sin y sin ir al pueblo ;$',joy
'Thank u to all the amazing people who r following me!!!! Luv ya guys!!!!! :D',joy
'@Stiofainod I have a snowman that raps Ice Ice Baby',joy
'Kind miss playing EVE Online, still, It just eats up wayyyy too much time.',sadness
'Conditioning does not sound appealing today..',joy
'car ride home...',joy
'v??rmer en random matl??da. ska bli mycket intressant att se va den inneh??ller',surprise
'Our turkey still had the head and feet on it and my mom didn\'t know when she opened it. Best thanksgiving morning. #gobblegobble',surprise
'Horrible gaming from @Mewie last nite - he received his 1st Rough Day ribbon in  - &quot;Most Deaths in a Match&quot;',sadness
'only if failing wasnt my biggest i wouldn\'t go to school tomorrow smh.',fear
'1 week of school then finals :)',joy
'the feeling of when you\'ve finished all you homework :D',joy
'The moment when your girlfriend is too busy to text you cause she is playing video games  and :P',sadness
'I don\'t wanna go get my allergy shots then sit there for thirty minutes to make sure my throat doesn\'t close..',anger
'#SAD #LONELY all of those you can find down on my profile! enjoy ! -__-',anger
'What you will come upon you. Do not let fear creep into your mind. It will drain your #hope &amp; eat away at your #faith.',fear
'@Staff_9, U gotta get aggressive.  out of them lame as plays, s the offense then go down the field. Put in them.',fear
'The shell must break before the bird can fly. ~Alfred Tennyson  for   and - #amwriting A #book today!',joy
'@RayWJ holt shit.. Your new =3 got removed by youtube..',sadness
'???@RevRunWisdom not afraid of tomorrow, for I have seen yesterday and I love today #less???',fear
'sad thing is yoway is next door n i havent even gone yet,',sadness
'you\'d think you wouldn\'t be able to experience a place in just 4 months but when I take a look at my TO memory wall she looks full.',joy
'Sat next to a TriGuy on the plane this afternoon. We talked of our love affairs with our bikes.',joy
'Break! Whatever your challenge, imagine it\'s over. Everything worked perfectly. Feel the release. #LJB',joy
'The day I first met you, you told me you\'d never fall  but now that I know you, I know is what it really was!',fear
'Guess who\'s back on twitter again?? &gt;&gt;&gt;&gt;&gt;&gt; Me :D',surprise
'Lo que hace la necesidad , esa vieja lo que me da es',sadness
'When I dnt eat all day when I do finally eat I eat anything and EVERYTHING',sadness
'They that sow in tears shall reap in joy {S.O.P} SHALL Re~~~aP shall REAp in {holding} JO~~~~~~~~~OOY [ATB]-',joy
'I am the hemophiliac of keeping twitter followers. Hemophiliacs are the hemophiliacs of bleeding to death from papercuts #TooFar',anger
'for once, i want my hair to stay curly.',surprise
'and then sent out the ladder. This is just another reason why I am quitting lance.',anger
'@onesevenwest Good deal. I\'m glad your feeling better! Wishing you a Terrific Thanksgiving with lots of Trimmings on the side!',joy
'96yo FIL loves candy. Halloween leftovers are all but gone, including the Pop Rocks. Wonder how those went over!',surprise
'oh the joys of double french on a monday morning @FabianCooper @mattcloke',joy
'be on the lookout for a special announcement',surprise
'At home  with 10 year olds who have had too much mountain dew..',joy
'You think you\'ve seen it all... And then a man sit next to you on the overground and flosses his teeth with pleasure. -.-',disgust
'Potentially getting flashed in Subway by an old woman with @CodyBreland92 is a...',surprise
'wish this fucking fog would clear so i can  drive back to sheffield already',anger
'Jesus knows how ur wired &amp; he knows how 2 motivate u accordingly. His is ur strength! Experience his pleasure &amp; performance flows easy!',joy
'all my wishes to my lovely beautybugs in the U.S, happy thanksgivings! XOXO #food',joy
'just saved $70 bucks on blu ray DVDs at Walmart ;) i love black Friday.',disgust
'RT, follow @unitednude and WIN one of the 5 special collector items that we are giving away to our Twitter friends! #RT #WIN',surprise
'when underserved communities regain viability, via individual DREAMS, a &quot;yes can do&quot; attitude brought about by the in #Art!',joy
'@emilygross2 I expect a celebratory christmas nuzzle before xmas or I might die',sadness
'Haha, de helft van nederland maakt nu een  ofzo, rijmwoordenboek server overbelast xD',surprise
'Effffff my sensitive teeth, they hurt. Oh well, I\'m getting them yanked out of my head next Friday #wisdomteeth',joy
'Expect your life to be filled with joy and it will be.   #DatingDiva',joy
'@RottenTomatoes Cowboys &amp; Aliens is actually a pretty good movie, despite it\'s elementary title.',surprise
'Turned on the radio to find Christmas music playing #afterThanksgiving',surprise
'You know you\'re becoming a grow up when you finally decide it\'s time to throw out your jerry and maury buttons',sadness
'@rachiebugg oh honey love you know me so well!! Lets watch! Yesterday was the first sunday we didn\'t hang out',sadness
'Stuck in the medical room with two year 7s boasting about how many detentions they have',joy
'Really wish I was at home right now with an endless cup of tea &amp; a good book on my Kindle app... In Bed.',joy
'Isaiah has been in the bathroom for 10 min singing hymns and remixing Jesus loves me',joy
'I have this weird urge to draw, but I can\'t find my old sketch book.',sadness
'Muziekje op en knutselen maar! Blijf wel half online hoor, zal alleen heel laat reageren!',surprise
'@TheTwitSmith vet mooie surprise! ha ha leuk! Happy Sinterklaas!',surprise
'I feel like I\'m losing my voice.',joy
'Out side of school Mrs. Weaver is a cool person',surprise
'Dat is leuk: gisteravond laat een Lead in mijn mailbox  :)',surprise
'Fell asleep and now I have a mark on my forehead',joy
'Espero con ansias toparme esa recopilaci??n de cuentos de terror de #RLStine jajaja gusto culposo!!',fear
'@ashleygeremia @LaurenPistocco Ladies, I\'m trying to become the spokesperson for @Applebees. Not a joke.',sadness
'And then I am reading positive reactions of people who want to help me with my book by contributing their input.',joy
'Eenieder die vanmiddag/- avond Sinterklaas op bezoek krijgt, wens ik een (ont)spannen(d) samenzijn toe! #gedicht',surprise
'en weer trug, gister was gezellig en mtb ging vanochtend wel lekker, vamiddag kaasfondue #lekker #goeie',surprise
'I almost forgot my hair was red until I looked in the mirror',surprise
'everyone is coming home this weekend...and it\'s one of the busiest weekends for me...#wanttoseemisamigos',sadness
'i love when people walk in my room and they see their christmas gifts.',surprise
'So I just used @ijuzwannadanz auntie remedy of drinking a tablespoon of vinegar for my headache and it didn\'t work',sadness
'Thought i had hours left to sleep my alarm went off',surprise
'I love it when I have enough time off between jobs to actually shampoo my  brushes.',joy
'@lovethatnialler i feel bad because i put the story on the website and people are going to get mad at me :/',sadness
'Smell of good coffee makes me smile  #mondaytherapy',joy
'RT, follow @unitednude and WIN one of the 5 special collector items that we are giving away to our Twitter friends! #RT #WIN',surprise
'@PMRoyalty Uuuugh 7 week old weave!!!!! Now that\'s just nasty!!!!!',disgust
'&quot;20min on the erg, as hard as you can,open SR, meters will be recorded and ranked...&quot;',surprise
'Our greatest fear is not that we can\'t, our greatest is that we can but we haven\'t and are not doing anything with that #potential!',fear
'I\'m feeling like @LuvMeKayCoop ... This drink taste like flowers &lt;&lt;&lt;&lt;&lt;&lt;',disgust
'Na de blackcrowes nu bruce, RT @FabianDijkstra: @wmtoolsgroen Zwarte Cross lijkt me heel erg onwaarschijnlijk om eerlijk te zijn.',surprise
'Vanavond om 19u, afspraak met  in het  van  En de Sint komt natuurlijk niet met lege handen!',surprise
'Give me a cigarette. I want a fucking cigarette. I want to destroy me, shit! love hurts too much. . I want to smoke.',sadness
'@vfriellll love you(; oh, BTW\'s i may not be at lunch again tomorrow',sadness
'Working on my history project...',joy
'Great night for phils 30th congrats mate!',surprise
'loyalty day at church today',joy
'@Andrea_Malik sehh :) cabrones, hoy os vais a la u.u',joy
'Bier? Check! Rode Wodka? Check! Mojito? Check! Jagermeister? Check! Oh ja en we hebben ook eten! #vanavond #partyen',surprise
'@JackAttwood I was casually looking for this months elle mag when amys tits were in my face on nuts or something.. I was like :/',joy
'Thts Life !! &quot;@Aanchaul: hates when you love someone and they just walk out on you and act like nothing ever happened...:\'(&quot;',sadness
'C\'est officiel : La moustache ne me va pas.',sadness
'The seed of suffering in you may be strong, but don\'t wait until you have no more suffering before allowing happiness. by T. Nhat Hanh',joy
'REdecorated the Christmas tree wif my mama (:',joy
'Somehow I\'ve got to get to trend. That way I can have another way to spread fear across the world without needing an inhaler.',fear
'@yasaikatsucurry @Declasm i just narrowly escaped being left solo with 2 children',fear
'like @LeToyaLuckett God didn\'t breathe life into us for US 2 Draaaaag thru the day!',joy
'I am OPEN to all the good  of life! @yummyquotes     #faith',joy
'@Henriettegt Ik heb nog wel wat stukjes uni geel en zwart liggen, maar niet zo veel geloof ik. Wat ben je van plan?',surprise
'For everyone, that was just a plain lanyard and keychain. But for me, that was his heart and all. :&quot;&gt;',surprise
'i meant  cuz sleeping with josh would be a kind thing. @fanzoid321 it will happen. someone out there has a kind heart',sadness
'Rainy Mondays in November...brrrrrrr &amp; curiously beautiful.',joy
'This it it... Exotic shanty restaurant is full... Full of flies...',surprise
'Your day will consist of consequences or conclusions..laziness, will bring consequences.. Planning, Diligence will conclude your day w-',joy
'Dinner then heading up to traverse city for ryan nicks hockey game! (:',surprise
'I would hate to have a baby mom that\'s a baby girl',fear
'Make God the &quot;eye of your storm&quot; and find peace, calmness, quietness and faith to SPEAK &quot;peace be still, in the name of Jesus.&quot; #DIVAew',joy
'wait. that was a joke, too, I think. wait. wait. what is life',joy
'nanakaw yung iTouch ng Kuya ko hinoldap sha :( yun pa naman gamit ko pang twitter tas marami akong naka favorite na vids doon :(',sadness
'Aamir\'s whacky ways for \'I Hate You... Like I Love you, Love You, Love You :P\'... its still my dialer-tone',surprise
'Oh ouai comme j\'adore ressortir un vieux pantalon qui conservait un vieux beau billet dans sa poche arri??re.. #Euros',surprise
'Last class with naomi gal',sadness
'I would do anything to be able to watch Home Alone with @JackAllTimeLow tonight! Guess I\'ll just watch it alone :(',sadness
'True hollywood story of casey anthony',anger
'Why do I read the comments on any article of any kind, ever?  #Misspellings #Misinformation',anger
'@SteveAngello happy birthday Steve..!! Wish you the best luck ;)) I ll send you soon my present!',surprise
'Palmetto State rivalry game =',surprise
'Okay awesome! I got my brother hooked on Snow White! :)',joy
'@ARettura is my  sister, she\'d take care of my fish  @jpowers11 @lpowerz don\'t even like me!',sadness
'@SofromParis75 top!!! Trop heureuse d\'avoir rencontr?? @DAMESKARLETTE !!! Un super moment peux pas en dire plus ... #amazon',surprise
'love it when work hit me with an extra 2hrs added on my shift tomorrow',joy
'A now has a new trick to get out of sleeping. &quot;I go potty.&quot;',joy
'@TreySongz I am so thankful that God gave you a beautiful  It brings me',joy
'@laurarexing is gonna love me because I\'m going to help her pass her precal test tomorrow :)',surprise
'I hear factor is back on the air.',fear
'Dad just reminded me I\'ll have nowhere to park when going to work tonight. #Retail',joy
'Phone just flipped out at me for shutting off its charging source. Looks like the power is out.',joy
'When Im not okay, I always tend to spend more than the usual. fvck',sadness
'Orthodontist apt. today.',joy
'Working 3 to 11 at the nursing home.',joy
'Don\'t let to rob your prayer life of the #power it is supposed to have.  #NoFearHere',fear
'when the fam was washing all the dishes I went &amp; dyed my hair',surprise
'Goodnight ??? I\'m going to curl up with my book and fall asleep with words and amazing imagery dancing in my head.',joy
'Only running 40 minutes late',joy
'&quot;The strong man is not the one who is strong in wrestling, but the one who controls himself in anger.&quot; (Sahih Bukhari) #islam&quot;',anger
'&quot;If you  someone tell him or her. Forget about the rules or the of looking ridiculous.&quot;',fear
'Just watched Nightmare City.  Congratulations Umberto Lenzi, High Tension no longer has the shittiest plot twist ever.',anger
'@LumixGoals who will also increase our wage bill? No sense bringing in anyone. What message does that say to our yound talents?',fear
'Fear is the mind-killer. I will face my fear. I will permit it to pass over me and through me',fear
'Whats with the rising trend of posting porn pictures and disturbing images on facebook?freedom has limits.',disgust
'I missed  last night for the first time since the show aired.',sadness
'a woman worth some is certainly worth some #effort',anger
'When you make a promise with the one that you trust and the break it like a toothpick',sadness
'Gonna put my hands to something productive and make it count aint nobody gonna take it...',joy
'Irredeemable vol. 6 &amp; 7 to go and then I will be out of comics for the rest of my trip',sadness
'My son is dancing uncontrollably to Istanbul (not Constantinople). Love this!',joy
'@Oochka Non, les 2 secondes o?? la nana se fait ??jaculer dans un gobelet.',surprise
'Formal dress shopping',joy
'I hope they fix my car ASAP....',sadness
'So happy I\'ve got my phone back! Sounds sad but it\'s like my life',sadness
'@datboiab15 @AlyssaSmart @allisonn1018 @DoogieLove69 happy anniversary from your dearest sister in law',surprise
'Listening to Eternal by Joy Division. Sad, mournful and beautiful all mixed together. division #Ian Curtis',joy
'I think I just found out who sent them! What a sweet gesture :) #ItsMyBirthday',surprise
'Fun night at Chuck E. Cheese\'s. Great birthday &#xA;thanks @friendlychuckle @cateasaurusrex @cmadubT &#xA;Love y\'all :)',surprise
'Wow, today went to shit faster than I thought it would.',surprise
'Anna and I are hanging with the Bailey Bunch at the U of M volleyball game.',joy
'No it doesnt kinda make me mad... IT DOES MAKE ME MAD!',anger
'when everyone watches that tv show that you never did but you can\'t start watching it now because you\'re already 10 episodes behind',sadness
'has been the most relaxed week i have had in 11 and a half months! i know, but it\'s a start! x #work #home #nosociallife',surprise
'Surely we\'re too young for this! // RT @2LemonadeGal: @imalazymom oh, my mom is helping me color mine tomorrow.',sadness
'thin lizzy now every twenty minutes #friends',joy
'Call, Tweet, and mourn us, for today is @RobCox2112 and my last day in studio until next semester!',sadness
'You gotta love Isaiah. He said, &quot;With joy you will draw water from the wells of salvation.&quot; (Isaiah 12:3 NIV)',joy
'Follow the   @BilbosAdventure They tweet   #kids #books and more They are sure to make you #smile',joy
'What a blessing it is to have so many prayer warriors in my life!  #blessed',joy
'My Xmas tree is too big for my apartment...',sadness
'An enraged person only gets angrier when you say ???I completely understand.???',anger
'I feel like crap... I just wanna go crawl in my bed and go to sleep! Not ready for school tomorrow! #not',joy
'Stuck waiting for bus to Eccles now I can see this taking about a hour to get work',joy
'i love you tho ... but jus k im nt mad',surprise
'That. Man in the news got on to much foundation',joy
'@julsmarietells I am litterally bawling right now. I was going to come to the concert tomorrow, but Tickets sold out too fast.',sadness
'@J_cabs2 lmao tehe but anywayss yeah whatever its no problem lol ill just do the homework from friday and youll copy it tmwrrr aight?',anger
'Lo ga takut untuk mencintai, yang lo takutin adalah tidak dicintai balik.',fear
'Don\'t wanna go sing today &  #ILovedSinging #SoManyHashTags !!!',sadness
'You are my refuge, You are my strength. As I pour out my heart these things I remember--You are faithful God FOREVER.',joy
'Time to lay it on down leavin early 2ma ,',sadness
'Helping mom write a book chapter today. She said my book can. E next as long as someone wants to hear my story.',joy
'@TURNINGTHESCREW I just wanted to punch all my friends in the face to my dudes band.',sadness
'When fat bitches complain about their weight- NO ONE TOLD YOU TO EAT MCDONALDS ! /:',anger
'@ricorogers Yehh same but reality is unless ur protour it\'s hard to get di2 for a whole team. Not sure wat we riding next year yet',surprise
'&quot;Anger is the key to all  Imam Jaffar al Sadiq (as)',anger
'Done writing my physic\'s essay ! :)',joy
'Swimming in 55 degree weather',joy
'And off to work I go...in the rain and wind',joy
'Break! Someone has been kind to you when you really needed it. Remember their kindness &amp; feel it again. #LJB',joy
'Art teacher isn\'t even hear',joy
'@shamsmith Google. I guess her twin did the same thing. google malika haqq and Adrian Wilson.',sadness
'Shopping with the kid who hates to shop. #bliss',joy
'Biz Rules, Wire Frames all done. Now eight hours of cross checking EVERYTHING.',joy
'Wish I could watch the parade, but apparently that\'s not done here.',sadness
'That moment when your shower gets really cold and youre just like &quot;fuck this!!&quot;',anger
'left school, sick.',joy
'Anticipation!!!! & Of Anarchy in a few hours!! Can\'t believe there\'s only 2 episodes left, tho!!',sadness
'sweet lord @louisck is a god.',joy
'Ontem fiz tran??a embutida com o cabelo molhado e quando fui dormir fiz um coque, ai agora soltei o cabelo e ele continua molhado o.O',fear
'Ok I just knocked on the door and when my mother opened the door I swear she woke up the whole neighborhood!! Can yu say',surprise
'The @sticknutzman just announced to me that my Birthdaymas present was a Steam Holiday Sale shopping spree. #cheer #christmas #steam',joy
'Ugh, I keep wanting to change my display picture but it won\'t let me!',sadness
'&quot;You block your dream when you allow your fear to grow bigger than your faith.&quot;  ~Mary Manin Morrissey #quote',fear
'The sadness you feel when you wait outside h&amp;m at midnight only to find it doesn\'t open until 5am. #why',sadness
'for Woden\'s Day: On the dotted line,& pirate made his black X,& not the treasure.&',joy
'Atleast we got a glimpse of nice weather',sadness
'Im just a romantic midwestern guy with his heart on his sleeve and his dick in his fist...    #Defeat',sadness
'The only thing holding all of us back is the of #failing',fear
'@Rob0807 I mean, even Archie Manning said complimentary things about us! #gohogs',fear
'Got my classes set up for the spring! Now off to work...',joy
'So my @OfficialPWG pic flood will start in 5 minutes. If you don\'t like wrestling or a fan of my photography,  you were warned',fear
'thursdays make me unhappy. this day better go quick.. one final and a test',joy
'Having lunch with @RaySolar_JR and he just got confirmation that he has passed ALL his modules thus he has completed his degree.',joy
'Woken by a munchkin at 7.30am! Amazingly late! And he\'s whizzed back to join the big boys in the sleepout  Ms5 asleep beside me',joy
'It\'s true. @immacrisstian and I are long lost twins that live across the country.',sadness
'@bhogleharsha @ times people get corrected based on right information posted. What do you think of TOI promoting Irfan for Aus?',disgust
'why won\'t asos accept my nus number? grrrrr',anger
'Popping my  cherry + sitting outside Best Buy. It smells like straight up PISS.',disgust
'???@MegannnOhhh: Doing absolutely nothing. -__-??? listen to Christmas music and drink hot cocoa',joy
'Yay! There\'s a new teen mom but with the same moms from last season. haha',joy
'I\'ve done some silly things in my life, but last night really takes the biscuit.',anger
'One of my favorite things to hear is Giavauna (1y.o.) humming in her bed after waking up from nap time.  #glolod #fb',joy
'So sleepy and bored. But tonight, there will be tree decorating and chicken soup. Also, writing.',surprise
'Feeling accomplished tonight...Found a new yoga class I love, baked some yummy treats for work and caught up w/an old friend.',joy
'that moment when you discover the &quot;hebrew names version&quot; of the Bible for the very first time.',joy
'Watchmann says the lives of babies are more important than providing social support for those babies. #surprise #WarOnWomen',surprise
'basketball is gonna make or break me this year',joy
'weather warning in north east',surprise
'???@YMBS_MULA ok i still cant find my car max building up???',anger
'@SoVeryAwkward that awkward moment when you realize you DONT love your life.',sadness
'Sorry y\'all. I have encounter far too many annoyances and far too little coffee this morning.  #givemesnacks',anger
'is op dit moment trending, (nog) niet; als ik mijn TL zie kan dat niet lang meer duren, ga zelf ook maar aan de slag',surprise
'its 4am and I\'m wide awake. Sore throat &amp; lots of water.. :(',joy
'Don\'t you just love when your gf doesn\'t reply /:',sadness
'Cannot wait to eat some spaghetti and watch tv for hours without worrying about another exam until tonight. #lsu',joy
'Well I guess I should study my ten pages of science notes. .',joy
'Cdfu RT @PhillyReem: FAGGOT ====&gt; RT @_Malc: pump it up pump it up',joy
'I hate flop nights... You get excited then BAM nothing happens #OhWell another night',sadness
'Enjoying Vince Gill\'s Christmas CD. Welcome, Saturday night.',joy
'freak that cockroach who flew during choir practice. #cockroach #anything else but cockroach NOT!!!!',fear
'@Lady_DMac and @King_am_i would be pleased to know a pie has been made.',surprise
'just woke up .. time to do work #joy .. I\'M FEELING JOYOUS #not',joy
'8:30 basketball practice tomorrow',joy
'Mehh, doctors appointment for my back on Friday.',joy
'Surprising my sister in buffalo for her 21st birthday!! I love the',surprise
'having to spend 5 hours walking round oxford street with my sister',joy
'Oh shit! I can\'t solve the base!',anger
'one more class then I\'ll be done with classes for my first semester of college :)) #RealTalk #excited #collegekid #rolltide',joy
'I love people guessing where I originate from. :)',joy
'C\'est le moment de l\'annee ou mon tan est plus la et je ressemble a un personnage des simpsons',sadness
'@oshkabosh one of my favorite episodes this season... just wait until the end',surprise
'is short, live it.  is rare, grab it. is bad, dump it. #Fear is awful, face it. #Memories are sweet, cherish them.',anger
'Don\'t believe the lies. Look me in my eyes. Please don\'t be scared of me.',fear
'I Hate When Big Ppl Tweet Freaking Like Ewwww',joy
'Spanish recitation is today. O.o',joy
'For all those years you\'ve protected the seed, it\'s time to become the beautiful flower.~S.C. Paul',fear
'summer ball practice at',joy
'Happy to be in Huntsville with Craig, FFH and co at a beautiful church this weekend. I also love FFH singing Christmas music.',joy
'I am so flippin\' thankful and absolutely burstin\' with that @JadeWest15 is in my life! I\'ve never been happier! #mushytweet',joy
'got this feeling now??? a happiness?? RT @Nurdiantolight I Have A Chance,',surprise
'Spotted  made @EmmaBridgewater design plate in the #Christmas gift guide in @metrouk paper this morning!',joy
'About to set off on a 3 hour train journey to Lichfield.',joy
'Torres\' Entrance strikes fear into the supporters behind the Chelsea net. of being hit.',fear
'UH, do these chillens\' parents not know their daughter is a tramp.',surprise
'@jwest1577 You know, I LOVE those, but twice they\'ve made me puke so I can\'t drink them any more.',sadness
'can we make trend for someone #sleepwithjosh sake @fanzoid321 @fanzinator @stoner_kelly @brenna_bean',sadness
'This song better send or I\'m acc goin to smash this phone fghjklhgf',anger
'When I walk in on my dad taking a poop &lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt; lol lock the door',disgust
'I got this rage building up inside me n I think I\'m gunna blow up soon.',anger
'@hobble_meow amen amen amennn.  @elizabethharms guess what your missing out on?',surprise
'@mcstroup I think my fear of squirrels came from seeing National Lampoons Xmas Vacation as a child...a squirrel attacks a woman in it',fear
'eating peanut butter with a spoon straight out of the jar.',joy
'In other news, completely forgot we have family pictures today.',joy
'Every single item at panda has gluten #rage #hunger',anger
'Going to the mall with Jake to do some Christmas shopping.',joy
'@Manicdj99 @EDinCali R u calling Obama a slick talker? No he\'s a slick teleprompter reader. And not even that now that he shows his',anger
'He Be Keeping Secrets From His Girl Friend lls',joy
'Did so good on my religion assignment so proud of myself :\')))) all 80\'s 90\'s and 100\'s',joy
'We all have a  voice, a story;& duty to those silenced with fear& and misconception to stand, strong against tides of',fear
'Ive come to the conclusion I\'m a failure at life',sadness
'reading hopeless romantic blogs with @_HammE makes me realise how much   I need a boyfriend...',sadness
'Worst part of the day: not being able to pick up my iphone',sadness
'served a meal to the homeless, organized items for toy/clothing drive and babysat 10 youth while they babysat 10 kids.',joy
'@ChuckTaylor18 @JonnyQuest23 going to see a friend\'s band play tonight in Midland.  #Hypakritz #tequila #tokillya',fear
'Just died my hair blonde for black Friday',surprise
'The shrieks of terror coming from down the corridor as my flatmate plays are endlessly entertaining.',fear
'I am so pissed off with work today that if I had a gun right now, I\'d go on a killing spree and then shoot myself.',anger
'E mi rivedo per la terza Harry Potter e I Doni della Morte parte 2. #malattia #mattino',sadness
'I have come to the sad conclusion that I will not complete NaNo. It appears that for my time in grad school, it won\'t be an option.',sadness
'Just wish little mix would fucking wear heels. Who the hell wears dresses with high tops?!',anger
'I have to wake up early tomorrow. -___-',joy
'Awkwardly getting gas while mexicans and rednecks stare at you',joy
'Went to Victoria\'s Secret today, expecting to have $10 on my gift card, but I had $50! lol',surprise
'Never been so sleepy. This weekend was fun but only one more day til school.... #hateit',joy
'I can die a happy woman because I have loved another with all my heart and soul. &amp;&amp; that\'s enough for me.',sadness
'Wowww Thesis wrecks Wordpress for all future theme uses. #morework',sadness
'I\'m ganna miss the people in my English class next semester',sadness
'The process of spotting and refusing to obey it is the source of all true #empowerment. -Martha Beck',fear
'2 TIX TO TONIGHT\'S @OfficialPWG BUT NO FUCKING RIDE!!! FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK FUCK',fear
'Back from shopping now time for homework',joy
'Bon Iver tonight! Absolutely cannot wait!',joy
'@CarmenChammas good morning to the &amp; #happiness fellow seeker???Good morning #world,??????good morning &amp; welcome #December???',joy
'I think the Conor Oberst lyric &quot;each public school is a halfway house&quot; is becoming more and more true. Vonnegut would be upset.',sadness
'Big day of school ahead of me, it\'s that group presentation time of the year.',joy
'@FloydMayweather yo mane, you think pac will fight you in may? rumor says 4th fight with marquez whom you handled? i think hes scared',fear
'Good Morning world!  to everyone!! Rise &amp; shine??? with  &amp; #Peace in your ???today! Be #thankful for your blessings!',joy
'sooooooooooooo is my phone broken or something or does no one wanna reply to my texts?',sadness
'@steezballer @fanzinator @brenna_bean eternal eternal for josh #sleepwithjosh @anyone pls #prettyplease #charitywork #spotinheaven',sadness
'Cant sport my Chargers hat til next august now #seasonisover #GoTebow',sadness
'Leuke om te geven, lekker om te krijgen ....een bufkes cadeau-cheque ! #hetheerlijkavondjekomteraan',surprise
'Getting ready for the last show at The Mad Hatter.',sadness
'is in me, being #afraid to lose once again #scares me, I\'ll be this way till proven wrong!',fear
'Thinking jack frost was on :\'D but then realising its some dodgy film with SNOW in it! -.- #deprieved',joy
'@Al3xisHop3 yeah you\'ll never see it coming though that is the best part of it all',surprise
'Eye for an eye. Tooth for a tooth.',disgust
'ahahah... i hate cornetto choco lava :)  memory lane',sadness
'= extra time added to the @dkny no non-purpose bread &amp; no candy diet',joy
'@RayBansN_Boobs -_- wtf Im not there lol I got my Mike n\' Ikes already smmfh I got the whip and all to come pick yo big head ahh up',sadness
'Mum in hospital and it don\'t look to good :(',sadness
'C\'mon people, his last match in the US and you didn\'t think Dick Togo would be',fear
'@DeanAdams21 I don\'t think there\'s enough time in the world for me to get good enough',sadness
'I\'m so tired and I hurt so bad! Pulled my hamstring or groin.',joy
'@chebelleza I am so jelly. I\'m in public, I can\'t be pantless. It is cold.',sadness
'The only reason I was looking forward to going to VA for thanksgiving was because there was an indoor pool its broken #killmenow',surprise
'I struggled with and #anxiety for years that prevented me from learning to drive. Finally got my license this year. #honesty',fear
'Princess.  RT @AdventicesBonne: About to leave bailey flowers on her step',surprise
'As if out of all the days, i have to go in on my day off to do an exam',joy
'My hair is going red again...when I dyed it black I wanted it to be black :(',anger
'Tussen de creative bedrijven door even een blik werpen op',surprise
'Morning!! Sewing class on deck n then I get to kick it with @BQueenston!!',joy
'Ha she aint even really say nun..she was jus like i shud ring yo neck..Ha i was like do it..but Ha dats a no arguments 2nite.',surprise
'my sister-in-law grandmother is dead #teamfollowback',sadness
'goodnight, get to see mr. Hendersons lovely dry humor self in the morning, and get creeped out by Nicks story on how he hides in trees.',joy
'J\'avais d??cid?? de me coucher, et puis finalement... j\'aime pas trop le lit vide et le bruit dans le couloir.',fear
'Listening to some @KingsOfLeon and @youngfollowill your bass lines are killing me',joy
'Brutal night!    ... going to be cranky tomorrow!',joy
'pee,k jaana tere,dad k pass...RT @nikitajadhav: Any Great Ideas on what surprize can be given 2 Dad on his #Birthday ???',surprise
'@MikeKnoll22 waiting patiently under her bed till she gets back',surprise
'Whooaa Whoa Wee Whoaa. Using my iphone as a flashlight &amp; a Palm Plant jumped outta nowhere. I didn\'t see that coming',surprise
'enjoying tea and my christmas tree',joy
'Slightly excited about tasting (read - drinking) wine at Casa Del @jkmarnie on Friday!',joy
'The average adult spends four years of their life suffering from a hangover that is @KellyMcQuaid4 and @lisa_shanley today ha ha!!',fear
'I love waking up and realizing we don\'t have @Katie_Looo \'s whip!',surprise
'and let the chemistry homework begin....',joy
'Rappers do Remixes not Covers. You\'re really just gonna take someone\'s flow, word for word? You me.#learntheart',disgust
